Problem:    bi
Rows:       29651
Columns:    17219 (17219 integer, 17219 binary)
Non-zeros:  108474
Status:     INTEGER UNDEFINED
Objective:  arestas_internas = 0 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 arestas_internas
                                   0                             
     2 cardinalidade1
                                   0          1197               
     3 cardinalidade2
                                   0         -1198               
     4 contador1[1,6]
                                   0                           1 
     5 contador1[1,14]
                                   0                           1 
     6 contador1[1,28]
                                   0                           1 
     7 contador1[1,32]
                                   0                           1 
     8 contador1[1,83]
                                   0                           1 
     9 contador1[1,84]
                                   0                           1 
    10 contador1[1,86]
                                   0                           1 
    11 contador1[1,87]
                                   0                           1 
    12 contador1[1,96]
                                   0                           1 
    13 contador1[1,99]
                                   0                           1 
    14 contador1[1,162]
                                   0                           1 
    15 contador1[1,163]
                                   0                           1 
    16 contador1[1,164]
                                   0                           1 
    17 contador1[1,166]
                                   0                           1 
    18 contador1[1,168]
                                   0                           1 
    19 contador1[1,174]
                                   0                           1 
    20 contador1[1,176]
                                   0                           1 
    21 contador1[1,235]
                                   0                           1 
    22 contador1[1,236]
                                   0                           1 
    23 contador1[1,237]
                                   0                           1 
    24 contador1[1,480]
                                   0                           1 
    25 contador1[1,483]
                                   0                           1 
    26 contador1[1,640]
                                   0                           1 
    27 contador1[1,641]
                                   0                           1 
    28 contador1[1,790]
                                   0                           1 
    29 contador1[1,791]
                                   0                           1 
    30 contador1[1,944]
                                   0                           1 
    31 contador1[1,945]
                                   0                           1 
    32 contador1[1,1439]
                                   0                           1 
    33 contador1[1,1598]
                                   0                           1 
    34 contador1[1,1599]
                                   0                           1 
    35 contador1[1,1748]
                                   0                           1 
    36 contador1[1,1749]
                                   0                           1 
    37 contador1[1,1902]
                                   0                           1 
    38 contador1[1,1903]
                                   0                           1 
    39 contador1[2,1438]
                                   0                           1 
    40 contador1[2,1441]
                                   0                           1 
    41 contador1[3,8]
                                   0                           1 
    42 contador1[3,9]
                                   0                           1 
    43 contador1[3,11]
                                   0                           1 
    44 contador1[3,14]
                                   0                           1 
    45 contador1[3,15]
                                   0                           1 
    46 contador1[3,16]
                                   0                           1 
    47 contador1[3,17]
                                   0                           1 
    48 contador1[3,18]
                                   0                           1 
    49 contador1[3,19]
                                   0                           1 
    50 contador1[3,20]
                                   0                           1 
    51 contador1[3,22]
                                   0                           1 
    52 contador1[3,28]
                                   0                           1 
    53 contador1[3,30]
                                   0                           1 
    54 contador1[3,32]
                                   0                           1 
    55 contador1[3,34]
                                   0                           1 
    56 contador1[3,88]
                                   0                           1 
    57 contador1[3,89]
                                   0                           1 
    58 contador1[3,90]
                                   0                           1 
    59 contador1[3,96]
                                   0                           1 
    60 contador1[3,99]
                                   0                           1 
    61 contador1[3,101]
                                   0                           1 
    62 contador1[3,102]
                                   0                           1 
    63 contador1[3,484]
                                   0                           1 
    64 contador1[3,487]
                                   0                           1 
    65 contador1[3,506]
                                   0                           1 
    66 contador1[3,507]
                                   0                           1 
    67 contador1[3,512]
                                   0                           1 
    68 contador1[3,513]
                                   0                           1 
    69 contador1[3,646]
                                   0                           1 
    70 contador1[3,647]
                                   0                           1 
    71 contador1[3,664]
                                   0                           1 
    72 contador1[3,665]
                                   0                           1 
    73 contador1[3,1443]
                                   0                           1 
    74 contador1[3,1464]
                                   0                           1 
    75 contador1[3,1465]
                                   0                           1 
    76 contador1[3,1468]
                                   0                           1 
    77 contador1[3,1469]
                                   0                           1 
    78 contador1[3,1470]
                                   0                           1 
    79 contador1[3,1471]
                                   0                           1 
    80 contador1[3,1604]
                                   0                           1 
    81 contador1[3,1605]
                                   0                           1 
    82 contador1[3,1622]
                                   0                           1 
    83 contador1[3,1623]
                                   0                           1 
    84 contador1[4,1442]
                                   0                           1 
